id,source,medium,campaign_name,date,cost,clicks,impressions,sessions,purchases,revenue
7441a103,meta,social,meta-social,2025-07-20,66.69,60,3000,185,0,0.0
d79298d1,google,cpc,google-cpc,2025-07-21,94.09,78,3120,161,1,326.2
79fa3406,meta,social,meta-social,2025-07-21,66.53,91,4459,372,2,639.56
23b4c903,google,cpc,google-cpc,2025-07-22,84.92,38,1292,182,1,331.93
53fa3c38,meta,social,meta-social,2025-07-22,92.02,97,4268,203,1,364.53
b086d905,google,cpc,google-cpc,2025-07-23,25.09,129,4386,250,1,239.56
9385bead,meta,social,meta-social,2025-07-23,192.76,126,1764,395,0,0.0
3df7a4e7,google,cpc,google-cpc,2025-07-24,30.53,141,2538,229,0,0.0
1a44a14a,meta,social,meta-social,2025-07-24,16.58,53,1802,111,0,0.0
986657df,google,cpc,google-cpc,2025-07-25,46.27,170,6120,355,0,0.0
eee463b2,meta,social,meta-social,2025-07-25,75.82,117,3393,208,0,0.0
e1a2d268,google,cpc,google-cpc,2025-07-26,95.66,78,3900,311,1,245.45
1286a569,meta,social,meta-social,2025-07-26,170.54,89,1869,315,3,887.68
e83a59c5,google,cpc,google-cpc,2025-07-27,95.43,67,1675,186,1,317.46
5600ccf9,meta,social,meta-social,2025-07-27,69.93,209,7942,308,3,953.99
af10c66b,google,cpc,google-cpc,2025-07-28,65.94,85,3570,129,0,0.0
59f47fe7,meta,social,meta-social,2025-07-28,84.46,81,2673,304,1,83.0
4725fcf0,google,cpc,google-cpc,2025-07-29,83.96,113,1808,186,0,0.0
8304c56e,meta,social,meta-social,2025-07-29,94.21,191,5921,324,0,0.0
4830021f,google,cpc,google-cpc,2025-07-30,82.23,78,1872,215,2,128.83
a28338a2,meta,social,meta-social,2025-07-30,37.99,24,888,98,1,389.86
957d91fc,google,cpc,google-cpc,2025-07-31,30.3,27,594,63,1,320.84
a58ee8e8,meta,social,meta-social,2025-07-31,161.01,124,3100,269,2,237.27
